258 64 2097282 0 0 0 0 
321 0 2097282 0 0 0 0 
8226 0 2097152 0 0 0 0 
100492 0 2097282 0 0 0 0 
16388 0 2097282 0 0 0 0 
16389 0 2097282 0 0 0 0 
581 1 2097216 0 0 0 0 
102540 0 2097282 0 0 0 0 
8197 32 2228354 0 0 0 256 
8324 0 2097280 0 0 0 0 
8197 0 2097152 0 0 0 0 
8229 1 2102977 0 0 0 512 
8229 0 2102784 0 0 0 0 
8229 1 2102979 0 0 0 0 
8277 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
8229 1 2098370 0 0 0 0 
321 0 2097152 0 0 0 0 
18572 0 2097282 0 0 0 0 
16524 0 2097282 0 0 0 0 
258 0 2097282 0 0 0 192 
1284 0 2097282 0 0 0 192 
256 0 2097282 0 0 0 192 
258 5 2097282 0 0 0 192 
772 0 2097282 0 0 0 192 
22668 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
26764 0 130 0 0 0 0 
258 32 2097282 0 0 0 192 
8229 0 2100736 0 0 0 0 
8196 0 2097282 0 0 0 192 
8277 0 2097152 0 0 0 0 
30860 0 2097282 0 0 0 0 
1797 0 2097282 0 0 0 0 
1540 0 2097282 0 0 0 0 
1541 0 2097282 0 0 0 0 
1796 0 2097282 0 0 0 0 
258 0 2097282 0 0 0 0 
8229 1 2097856 0 0 0 0 
1285 0 2097282 0 0 0 0 
258 3 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
1284 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
516 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
258 5 2097282 0 0 0 0 
517 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
32908 0 130 0 0 0 0 
2052 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
4101 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
258 32 2097282 0 0 0 0 
8197 0 2097280 0 0 0 0 
8196 0 2097282 0 0 0 0 
8197 0 2097282 0 0 0 0 
10244 0 2097282 0 0 0 0 
10245 0 2097282 0 0 0 0 
8197 2048 2228354 0 0 0 256 
8213 0 2097282 0 0 0 0 
